TEAM_ID,Weighted_PER,FG_PCT,FG3_PCT,FT_PCT,REB,AST,STL,BLK,TOV,PF,PTS
1610612737.0,17.993915533285612,0.4658009259259259,0.35675694444444445,0.7987337962962963,44.710648148148145,24.863425925925927,7.497685185185185,4.763888888888889,14.157407407407407,20.46064814814815,115.02314814814815
1610612738.0,15.891127232142859,0.4690296803652968,0.36792237442922376,0.8030433789954338,45.470319634703195,25.011415525114156,7.4771689497716896,5.579908675799087,13.41095890410959,19.589041095890412,114.4337899543379
1610612739.0,14.559970887918487,0.4649929906542056,0.35240420560747665,0.769535046728972,43.13785046728972,23.88785046728972,7.147196261682243,3.880841121495327,14.453271028037383,18.651869158878505,107.90420560747664
1610612740.0,20.961626429479033,0.47345205479452057,0.35404794520547944,0.7608059360730594,45.817351598173516,26.189497716894977,7.851598173515982,4.582191780821918,14.700913242009133,20.029680365296805,114.1324200913242
1610612741.0,19.94512666380421,0.47046064814814814,0.3572638888888889,0.7908819444444445,42.91203703703704,24.064814814814813,7.738425925925926,4.354166666666667,13.909722222222221,19.604166666666668,109.6875
1610612742.0,15.337989503431569,0.46477551020408164,0.3590634920634921,0.7625895691609977,43.20181405895691,23.648526077097507,6.399092970521542,4.222222222222222,12.714285714285714,19.825396825396826,112.69614512471655
1610612743.0,18.42844506517691,0.48479545454545453,0.36261590909090907,0.7742613636363637,44.38181818181818,27.686363636363637,7.6045454545454545,4.452272727272727,13.802272727272728,19.520454545454545,113.27954545454546
1610612744.0,15.797176368375325,0.47122248243559717,0.3700655737704918,0.7907751756440281,44.66978922716628,28.072599531615925,7.833723653395785,4.749414519906323,15.02576112412178,21.0327868852459,114.33489461358313
1610612745.0,10.436658031088083,0.4534508009153318,0.3423661327231121,0.7603340961098398,43.64759725400457,22.75057208237986,7.830663615560641,4.807780320366133,14.851258581235697,20.949656750572082,112.27688787185355
1610612746.0,21.840089177138225,0.47413073394495414,0.38462385321100917,0.7983165137614678,44.71330275229358,24.229357798165136,7.1995412844036695,4.66743119266055,13.947247706422019,20.454128440366972,113.90825688073394
1610612747.0,20.787298245614036,0.4768698630136986,0.3470730593607306,0.7385205479452054,44.990867579908674,25.32191780821918,7.609589041095891,5.397260273972603,14.84703196347032,19.376712328767123,113.23972602739725
1610612748.0,16.41207627118644,0.46317767653758546,0.36417312072892943,0.7840979498861048,43.13211845102506,25.19362186788155,7.635535307517085,3.9521640091116175,14.21867881548975,19.69476082004556,109.17767653758543
