TEAM_ID,Team,Player_ID,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,GP,PER
1610612737.0,Atlanta Hawks,2019880.0,203.0,32.0,79.0,3.8569999999999998,21.0,57.0,3.447,5.0,6.0,1.75,1.0,18.0,19.0,28.0,4.0,1.0,8.0,11.0,90.0,10.0,8.6
1610612737.0,Atlanta Hawks,16290270.0,323.0,83.0,191.0,4.343,19.0,73.0,2.469,55.0,63.0,7.947,13.0,34.0,47.0,104.0,12.0,1.0,33.0,19.0,240.0,10.0,25.5
1610612737.0,Atlanta Hawks,2039920.0,280.0,55.0,116.0,4.856999999999999,26.0,53.0,4.752,17.0,21.0,5.917,11.0,20.0,31.0,38.0,8.0,2.0,10.0,11.0,153.0,10.0,15.7
1610612737.0,Atlanta Hawks,2039910.0,303.0,66.0,97.0,6.775,0.0,0.0,0.0,24.0,34.0,7.6,39.0,101.0,140.0,18.0,5.0,13.0,11.0,18.0,156.0,10.0,28.0
1610612737.0,Atlanta Hawks,2020830.0,288.0,30.0,83.0,3.613,15.0,46.0,3.1159999999999997,9.0,12.0,4.25,7.0,18.0,25.0,28.0,6.0,3.0,11.0,20.0,84.0,10.0,7.9
1610612738.0,Boston Celtics,16283690.0,307.0,52.0,126.0,3.811,17.0,38.0,4.69,10.0,16.0,3.0,7.0,45.0,52.0,35.0,8.0,5.0,14.0,17.0,131.0,10.0,13.7
1610612738.0,Boston Celtics,2019500.0,321.0,88.0,184.0,4.814,24.0,67.0,3.407,26.0,32.0,6.791,4.0,39.0,43.0,62.0,19.0,7.0,25.0,20.0,226.0,10.0,23.0
1610612738.0,Boston Celtics,16277590.0,250.0,48.0,92.0,5.314,16.0,34.0,4.6,21.0,37.0,4.904,7.0,28.0,35.0,16.0,8.0,3.0,14.0,19.0,133.0,10.0,12.1
1610612738.0,Boston Celtics,16284010.0,267.0,37.0,86.0,4.3580000000000005,7.0,24.0,3.25,17.0,19.0,5.0,7.0,36.0,43.0,40.0,7.0,9.0,15.0,23.0,98.0,10.0,13.1
1610612738.0,Boston Celtics,16284360.0,223.0,32.0,76.0,3.9699999999999998,19.0,51.0,3.1350000000000002,8.0,9.0,3.5,9.0,39.0,48.0,15.0,5.0,19.0,6.0,10.0,91.0,10.0,12.7
